Name,Team,Position,Price,PricedAt,Breakeven,Avg2023,Avg2024,L01,L02,L03,L04,L05,LastScore,SeasonAvg,Last3Avg,Last5Avg
Jaeger O'Meara,FRE,MID,700000,72,76,75,61,42,87,99,0,0,42,76,76,76
Jagga Smith,CAR,MID,334000,34,34,0,0,0,0,0,0,0,0,0,0,0
Jai Culley,MEL,NULL,332000,34,34,41,40,0,0,0,0,0,0,0,0,0
Jai Newcombe,HAW,MID,921000,95,87,93,85,77,142,88,76,0,77,96,102,96
Jai Serong,HAW,DEF,395000,41,41,47,37,0,0,0,0,0,0,0,0,0
Jaime Uhr-Henry,HAW,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jake Bowey,MEL,DEF,767000,79,62,62,65,76,98,93,87,0,76,89,89,89
Jake Kolodjashnij,GEE,DEF,607000,62,62,49,59,0,0,0,0,0,0,0,0,0
Jake Lever,MEL,DEF,608000,63,62,55,56,40,93,0,0,0,40,67,67,67
Jake Lloyd,SYD,DEF/MID,819000,84,58,90,76,114,99,71,76,0,114,90,95,90
Jake Melksham,MEL,FWD,445000,46,57,49,42,36,40,0,0,0,36,38,38,38
Jake Riccardi,GWS,FWD,619000,64,55,55,60,74,0,0,0,0,74,74,74,74
Jake Rogers,GCS,FWD,365000,38,54,0,37,10,28,64,0,0,10,34,34,34
Jake Soligo,ADE,MID,943000,97,83,68,76,92,115,101,125,0,92,108,103,108
Jake Stringer,GWS,FWD,628000,65,89,62,67,42,54,0,0,0,42,48,48,48
Jake Waterman,WCE,FWD,745000,77,112,74,76,33,0,0,0,0,33,33,33,33
Jakob Ryan,COLL,DEF,230000,24,24,19,0,0,0,0,0,0,0,0,0,0
Jamarra Ugle-Hagan,WBD,FWD,640000,66,66,60,63,0,0,0,0,0,0,0,0,0
James Aish,FRE,DEF,618000,64,104,74,65,13,0,0,0,0,13,13,13,13
James Barrat,STK,DEF/FWD,247000,25,25,0,0,0,0,0,0,0,0,0,0,0
James Blanck,HAW,DEF,230000,24,24,24,0,0,0,0,0,0,0,0,0,0
James Borlase,ADE,DEF,438000,45,72,39,51,19,35,0,0,0,19,27,27,27
James Harmes,WBD,MID/FWD,677000,70,44,47,70,103,88,42,63,0,103,74,78,74
James Jordon,SYD,MID/FWD,637000,66,62,50,61,69,63,73,58,0,69,66,68,66
James Leake,GWS,DEF,248000,26,24,0,0,14,42,0,0,0,14,28,28,28
James O'Donnell,WBD,DEF,466000,48,47,35,47,45,64,32,0,0,45,47,47,47
James Peatling,ADE,MID,666000,69,37,48,61,112,79,41,72,0,112,76,77,76
James Rowbottom,SYD,MID,800000,82,88,79,84,86,78,75,65,0,86,76,80,76
James Sicily,HAW,DEF,844000,87,110,105,87,63,81,88,81,0,63,78,77,78
James Trezise,RI,DEF,609000,63,70,77,51,69,69,25,57,0,69,55,54,55
James Tunstill,BRL,MID/FWD,230000,24,24,16,24,0,0,0,0,0,0,0,0,0
James Worpel,HAW,MID,774000,80,104,86,78,49,0,0,0,0,49,49,49,49
Jamie Cripps,WCE,FWD,636000,65,80,69,71,54,68,55,51,0,54,57,59,57
Jamie Elliott,COLL,FWD,619000,64,78,67,64,49,66,55,62,0,49,58,57,58
Jaren Carr,FRE,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jarman Impey,HAW,DEF,673000,69,103,81,78,37,65,64,52,0,37,55,55,55
Jarrod Berry,BRL,MID,899000,93,110,74,85,68,75,118,104,0,68,91,87,91
Jarrod Witts,GCS,RUC,990000,102,111,91,95,96,79,125,0,0,96,100,100,100
Jase Burgoyne,PTA,MID,823000,85,79,36,76,61,112,122,48,0,61,86,98,86
Jason Horne-Francis,PTA,MID/FWD,851000,88,77,68,90,125,74,62,82,0,125,86,87,86
Jason Johannisen,WBD,DEF,834000,86,86,74,84,0,0,0,0,0,0,0,0,0
Jaspa Fletcher,BRL,MID,620000,64,41,50,61,101,47,85,36,0,101,67,78,67
Jasper Alger,RI,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jasper Scaife,HAW,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jaxon Binns,CAR,MID,394000,41,41,0,39,0,0,0,0,0,0,0,0,0
Jaxon Prior,ESS,DEF,464000,48,14,43,43,72,61,62,0,0,72,65,65,65
Jay Polkinghorne,GEE,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jayden Hunt,WCE,DEF/MID,524000,54,68,77,62,45,53,52,26,0,45,44,50,44
Jayden Laverde,ESS,DEF,655000,67,67,67,63,0,0,0,0,0,0,0,0,0
Jayden Nguyen,ESS,DEF/MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jayden Short,RI,DEF,859000,88,76,93,80,97,101,85,85,0,97,92,94,92
Jed Adams,MEL,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jed Bews,GEE,DEF,408000,42,42,40,60,0,0,0,0,0,0,0,0,0
Jed McEntee,PTA,FWD,351000,36,36,41,34,0,0,0,0,0,0,0,0,0
Jed Walter,GCS,FWD,380000,39,16,0,34,68,38,0,0,0,68,53,53,53
Jedd Busslinger,WBD,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jeremy Cameron,GEE,FWD,786000,81,95,83,82,100,39,61,101,0,100,75,67,75
Jeremy Finlayson,PTA,FWD,604000,62,44,73,57,84,0,0,0,0,84,84,84,84
Jeremy Howe,COLL,DEF,594000,61,76,63,65,45,75,38,56,0,45,54,53,54
Jeremy McGovern,WCE,DEF,745000,77,98,70,80,67,64,61,0,0,67,64,64,64
Jeremy Sharp,FRE,MID,628000,65,86,0,72,67,31,58,61,0,67,54,52,54
Jesse Dattoli,SYD,MID/FWD,277000,29,29,0,0,0,0,0,0,0,0,0,0,0
Jesse Hogan,GWS,FWD,795000,82,62,74,77,117,68,0,0,0,117,93,93,93
Jesse Motlop,CAR,FWD,507000,52,46,50,39,46,51,87,39,0,46,56,61,56
Jhye Clark,GEE,MID,466000,48,38,36,47,62,63,20,0,0,62,48,48,48
Jimmy Webster,STK,DEF,533000,55,65,63,59,36,73,49,34,0,36,48,53,48
Jobe Shanahan,WCE,FWD,253000,26,26,0,0,0,0,0,0,0,0,0,0,0
Joe Berry,PTA,FWD,373000,38,30,0,0,28,57,49,40,0,28,44,45,44
Joe Pike,GEE,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Joe Richards,PTA,FWD,598000,62,44,0,56,72,61,85,60,0,72,70,73,70
Joel Amartey,SYD,FWD,539000,55,48,51,49,67,56,42,71,0,67,59,55,59
Joel Cochran,COLL,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Joel Freijah,WBD,DEF,686000,71,88,0,61,44,63,75,103,0,44,71,61,71
Joel Hamling,SYD,FWD,360000,37,27,44,0,35,51,44,0,0,35,43,43,43
Joel Jeffrey,GCS,DEF,624000,64,61,51,59,69,52,80,0,0,69,67,67,67
John Noble,GCS,DEF,797000,82,67,81,74,82,117,66,0,0,82,88,88,88
Jonty Faull,RI,FWD,301000,31,31,0,0,0,0,0,0,0,0,0,0,0
Jordan Boyd,CAR,DEF,578000,59,77,49,62,37,0,0,0,0,37,37,37,37
Jordan Clark,FRE,DEF,907000,93,104,76,98,92,88,83,81,0,92,86,88,86
Jordan Croft,WBD,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Jordan Dawson,ADE,MID,1113000,115,120,113,105,118,85,134,126,0,118,116,112,116
Jordan De Goey,COLL,MID,759000,78,113,87,80,41,70,0,0,0,41,56,56,56
Jordan Ridley,ESS,DEF,774000,80,118,81,88,72,26,0,0,0,72,49,49,49
Jordon Butts,ADE,DEF,431000,44,44,33,42,0,0,0,0,0,0,0,0,0
Jordon Sweet,PTA,RUC,833000,86,96,0,79,71,92,75,96,0,71,84,79,84
Josaia Delana,GWS,MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Joe Fonti,GWS,DEF,322000,33,33,0,38,0,0,0,0,0,0,0,0,0
Josh Battle,HAW,DEF,713000,73,91,62,75,50,75,82,57,0,50,66,69,66
Josh Daicos,COLL,MID,942000,97,103,95,93,99,85,99,88,0,99,93,94,93
Josh Dolan,WBD,FWD,242000,25,27,0,0,24,22,23,27,0,24,24,23,24
Joshua Draper,FRE,DEF,346000,36,51,0,38,30,17,32,43,0,30,31,26,31
Josh Dunkley,BRL,MID,1125000,116,118,104,107,116,110,111,130,0,116,117,112,117
Josh Fahey,GWS,DEF,242000,25,25,34,0,0,0,0,0,0,0,0,0,0
Josh Gibcus,RI,DEF,230000,24,24,0,26,0,0,0,0,0,0,0,0,0
Josh Goater,NTH,DEF,408000,42,42,55,32,0,0,0,0,0,0,0,0,0
Josh Lai,PTA,NULL,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Josh Rachele,ADE,FWD,692000,71,86,72,64,27,96,84,0,0,27,69,69,69
Josh Sinn,PTA,DEF,556000,57,45,20,54,48,69,90,50,0,48,64,69,64
Josh Smillie,RI,MID,322000,33,33,0,0,0,0,0,0,0,0,0,0,0
Josh Treacy,FRE,FWD,712000,73,58,52,76,100,65,91,28,0,100,71,85,71
Josh Ward,HAW,MID,691000,71,45,75,56,72,101,88,0,0,72,87,87,87
Josh Worrell,ADE,DEF,739000,76,90,59,70,58,65,84,96,0,58,76,69,76
Josh Kelly,GWS,MID,977000,101,113,98,96,98,79,98,118,0,98,98,92,98
Josh Weddle,HAW,DEF,580000,60,46,64,58,86,61,44,47,0,86,60,64,60
Judd McVee,MEL,DEF,605000,62,62,46,61,0,0,0,0,0,0,0,0,0
Judson Clarke,RI,FWD,297000,31,31,40,17,0,0,0,0,0,0,0,0,0
Justin McInerney,SYD,MID,772000,79,103,71,79,66,59,0,0,0,66,63,63,63
Jy Farrar,GCS,DEF,265000,27,27,37,0,0,0,0,0,0,0,0,0,0
Jy Simpkin,NTH,MID/FWD,905000,93,84,76,74,85,117,81,125,0,85,102,94,102
Jye Amiss,FRE,FWD,480000,49,49,48,54,38,75,44,30,0,38,47,52,47
Jye Caldwell,ESS,MID,1043000,107,104,75,95,100,97,146,0,0,100,114,114,114
Jye Menzie,ESS,FWD,355000,37,46,44,38,43,12,0,0,0,43,28,28,28
Kade Chandler,MEL,FWD,673000,69,76,59,60,47,61,117,54,0,47,70,75,70
Kai Lohmann,BRL,FWD,489000,50,107,32,59,14,4,0,0,0,14,9,9,9
Kaleb Smith,RI,DEF,252000,26,16,0,26,34,29,28,0,0,34,30,30,30
Kallan Dawson,NTH,DEF,399000,41,41,31,39,0,0,0,0,0,0,0,0,0
Kamdyn McIntosh,RI,MID,641000,66,49,60,48,49,100,88,70,0,49,77,79,77
Kane Farrell,PTA,DEF,816000,84,103,65,80,62,61,114,88,0,62,81,79,81
Kane McAuliffe,RI,MID,396000,41,41,0,40,0,0,0,0,0,0,0,0,0
Karl Amon,HAW,DEF,927000,95,118,87,89,60,91,111,107,0,60,92,87,92
Karl Gallagher,ADE,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Karl Worner,FRE,DEF,343000,35,33,38,36,26,44,44,0,0,26,38,38,38
Kayle Gerreyn,ESS,RUC,232000,24,24,0,0,0,0,0,0,0,0,0,0,0
Keidean Coleman,BRL,DEF,521000,54,54,70,34,0,0,0,0,0,0,0,0,0
Keighton Matofai-Forbes,GEE,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Kieran Strachan,ADE,RUC,546000,56,56,0,70,0,0,0,0,0,0,0,0,0
Kieren Briggs,GWS,RUC,782000,80,94,94,92,96,86,8,0,0,96,63,63,63
Koltyn Tholstrup,MEL,FWD,559000,58,58,0,54,0,0,0,0,0,0,0,0,0
Kyle Langford,ESS,FWD,696000,72,96,73,68,41,0,0,0,0,41,41,41,41
Kynan Brown,MEL,MID,230000,24,24,0,9,0,0,0,0,0,0,0,0,0
Kysaiah Pickett,MEL,FWD,688000,71,57,63,66,87,0,0,0,0,87,87,87,87
Lachie Jaques,WBD,DEF,256000,26,26,0,0,0,0,0,0,0,0,0,0,0
Lachie Neale,BRL,MID,933000,96,87,97,99,115,91,117,37,0,115,90,108,90
Lachlan Sullivan,COLL,MID,482000,50,45,0,47,55,0,0,0,0,55,55,55,55
Lachie Whitfield,GWS,DEF,1136000,117,103,95,110,139,120,111,99,0,139,117,123,117
Lachie Ash,GWS,DEF,872000,90,83,84,77,95,100,63,125,0,95,96,86,96
Lachlan Bramble,WBD,DEF,611000,63,77,62,70,65,60,20,77,0,65,56,48,56
Lachlan Charleson,PTA,MID/FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Lachlan Cowan,CAR,DEF,545000,56,92,41,58,10,61,37,84,0,10,48,36,48
Lachie Fogarty,CAR,FWD,491000,51,52,61,51,49,59,39,46,0,49,48,49,48
Lachlan Gulbin,GCS,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Lachie Jones,PTA,DEF,424000,44,43,45,45,48,55,18,0,0,48,40,40,40
Lachlan Keeffe,GWS,RUC,467000,48,45,32,52,36,66,52,0,0,36,51,51,51
Lachlan McAndrew,ADE,NULL,302000,31,31,42,0,0,0,0,0,0,0,0,0,0
Lachlan McNeil,WBD,FWD,474000,49,50,27,54,51,56,34,37,0,51,45,47,45
Lachlan Murphy,ADE,FWD,533000,55,60,62,53,48,0,0,0,0,48,48,48,48
Lachie Schultz,COLL,FWD,742000,76,35,79,63,107,106,81,57,0,107,88,98,88
Lachlan Sholl,ADE,MID,735000,76,125,68,86,40,37,82,78,0,40,59,53,59
Lachlan Smith,WBD,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Lachie Weller,GCS,DEF,695000,72,99,84,73,52,45,81,0,0,52,59,59,59
Laitham Vandermeer,WBD,FWD,481000,50,78,53,46,13,38,53,81,0,13,46,35,46
Lance Collard,STK,FWD,323000,33,-3,0,8,55,63,33,0,0,55,50,50,50
Lawson Humphries,GEE,DEF,798000,82,55,0,76,115,76,87,91,0,115,92,93,92
Leek Aleer,GWS,DEF,412000,42,42,0,43,0,0,0,0,0,0,0,0,0
Lennox Hoffman,GEE,NULL,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Leonardo Lombard,GCS,MID,316000,33,33,0,0,0,0,0,0,0,0,0,0,0
Levi Ashcroft,BRL,MID,541000,56,19,0,0,82,58,74,84,0,82,75,71,75
Lewis Hayes,ESS,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Lewis Melican,SYD,DEF,426000,44,28,41,38,57,52,0,0,0,57,55,55,55
Lewis Young,CAR,DEF,545000,56,48,57,53,64,66,44,0,0,64,58,58,58
Liam Baker,WCE,MID/FWD,787000,81,76,70,79,86,81,92,61,0,86,80,86,80
Liam Duggan,WCE,DEF,771000,79,103,96,92,76,54,68,71,0,76,67,66,67
Liam Fawcett,RI,FWD,230000,24,24,0,0,22,0,0,0,0,22,22,22,22
Liam Henry,STK,FWD,588000,61,61,77,57,0,0,0,0,0,0,0,0,0
Liam Jones,WBD,DEF,495000,51,62,45,53,46,38,0,0,0,46,42,42,42
Liam O'Connell,STK,DEF,242000,25,31,0,0,4,38,29,0,0,4,24,24,24
Liam Reidy,FRE,RUC,398000,41,44,0,53,37,0,0,0,0,37,37,37,37
Liam Ryan,WCE,FWD,605000,62,68,72,58,43,78,0,0,0,43,61,61,61
Liam Stocker,STK,DEF,478000,49,60,71,51,52,26,0,0,0,52,39,39,39
Lincoln McCarthy,BRL,FWD,593000,61,61,55,70,0,0,0,0,0,0,0,0,0
Lloyd Johnston,GCS,FWD,437000,45,45,44,47,0,0,0,0,0,0,0,0,0
Lloyd Meek,HAW,RUC,862000,89,102,59,89,97,65,63,110,0,97,84,75,84
Loch Rawlinson,WCE,FWD,230000,24,24,0,22,0,0,0,0,0,0,0,0,0
Logan Evans,PTA,DEF,599000,62,97,0,67,23,36,108,23,0,23,48,56,48
Logan McDonald,SYD,FWD,604000,62,62,55,58,0,0,0,0,0,0,0,0,0
Logan Morris,BRL,FWD,489000,50,31,0,43,66,57,61,38,0,66,56,61,56
Logan Smith,GWS,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luamon Lual,ESS,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Lucas Camporeale,CAR,MID,309000,32,6,0,0,30,76,0,0,0,30,53,53,53
Lucca Grego,WCE,MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luke Beecken,BRL,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luke Breust,HAW,FWD,362000,37,62,60,39,6,0,0,0,0,6,6,6,6
Luke Cleary,WBD,DEF,334000,34,35,31,43,33,0,0,0,0,33,33,33,33
Luke Davies-Uniacke,NTH,MID,894000,92,104,97,96,99,70,86,84,0,99,85,85,85
Luke Jackson,FRE,RUC/FWD,874000,90,89,85,79,74,102,104,93,0,74,93,93,93
Luke Kennedy,WBD,MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luke Lloyd,BRL,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luke McDonald,NTH,DEF,634000,65,60,75,61,72,68,57,71,0,72,67,66,67
Luke Nankervis,ADE,DEF,614000,63,103,62,64,14,0,0,0,0,14,14,14,14
Luke Parker,NTH,MID/FWD,840000,86,72,90,63,113,83,75,85,0,113,89,90,89
Luke Pedlar,ADE,FWD,490000,50,50,58,25,0,0,0,0,0,0,0,0,0
Luke Ryan,FRE,DEF,910000,94,103,99,103,109,70,90,66,0,109,84,90,84
Luke Trainor,RI,DEF,441000,45,4,0,0,74,78,33,62,0,74,62,62,62
Luke Urquhart,NTH,MID,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Luker Kentfield,MEL,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Mabior Chol,HAW,FWD,543000,56,83,49,60,21,57,61,44,0,21,46,46,46
Mac Andrew,GCS,DEF,594000,61,86,49,65,49,35,0,0,0,49,42,42,42
Malakai Champion,WCE,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Malcolm Rosas,GCS,FWD,422000,43,43,45,41,0,0,0,0,0,0,0,0,0
Marc Pittonet,CAR,RUC,701000,72,72,59,68,0,0,0,0,0,0,0,0,0
Marcus Bontempelli,WBD,MID,1101000,113,113,117,108,0,0,0,0,0,0,0,0,0
Marcus Windhager,STK,MID,736000,76,92,63,70,54,54,113,72,0,54,73,74,73
Mark Blicavs,GEE,MID,718000,74,67,81,68,77,84,68,0,0,77,76,76,76
Mark Keane,ADE,DEF,505000,52,95,51,63,32,16,26,75,0,32,37,25,37
Mark O'Connor,GEE,DEF/MID,562000,58,53,62,55,68,46,70,49,0,68,58,61,58
Marty Hore,MEL,DEF,471000,48,48,0,56,0,0,0,0,0,0,0,0,0
Mason Cox,COLL,RUC/FWD,517000,53,51,59,51,55,0,0,0,0,55,55,55,55
Mason Redman,ESS,DEF,823000,85,90,86,83,95,63,82,0,0,95,80,80,80
Mason Wood,STK,MID/FWD,863000,89,106,92,82,50,94,121,77,0,50,86,88,86
Massimo D'Ambrosio,HAW,MID,736000,76,88,42,76,63,94,45,73,0,63,69,67,69
Mate Colina,RI,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Matthew Carroll,CAR,NULL,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Matthew Cottrell,CAR,MID/FWD,556000,57,47,62,50,53,78,58,0,0,53,63,63,63
Matt Crouch,ADE,MID,1006000,104,132,89,104,55,131,89,0,0,55,92,92,92
Matt Duffy,CAR,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Matt Guelfi,ESS,FWD,583000,60,60,50,61,0,0,0,0,0,0,0,0,0
Matt Hill,HAW,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Matthew Johnson,FRE,MID,673000,69,82,57,64,44,75,68,89,0,44,69,62,69
Matthew Owies,WCE,FWD,505000,52,64,51,49,39,35,69,57,0,39,50,48,50
Matt Rowell,GCS,MID,995000,102,107,92,92,74,129,108,0,0,74,104,104,104
Matt Whitlock,NTH,DEF/FWD,268000,28,20,0,0,36,0,0,0,0,36,36,36,36
Mattaes Phillipou,STK,MID/FWD,656000,68,68,52,59,0,0,0,0,0,0,0,0,0
Matt Flynn,WCE,RUC,630000,65,58,74,61,73,0,0,0,0,73,73,73,73
Matthew Jefferson,MEL,FWD,230000,24,15,0,0,33,0,0,0,0,33,17,17,17
Matthew Kennedy,WBD,MID/FWD,825000,85,74,75,78,95,94,73,92,0,95,89,87,89
Matt Roberts,SYD,DEF,842000,87,87,31,73,78,95,81,104,0,78,90,85,90
Maurice Rioli,RI,FWD,483000,50,50,30,48,0,0,0,0,0,0,0,0,0
Max Gawn,MEL,RUC,1017000,105,137,92,112,95,84,63,127,0,95,92,81,92
Max Gruzewski,GWS,FWD,257000,26,28,0,17,1,57,0,0,0,1,29,29,29
Max Hall,STK,MID/FWD,459000,47,22,0,0,36,89,51,82,0,36,65,59,65
Max Heath,STK,RUC/FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Max Holmes,GEE,DEF/MID,946000,97,114,76,94,68,119,77,106,0,68,93,88,93
Max King,STK,FWD,528000,54,54,64,51,0,0,0,0,0,0,0,0,0
Max Knobel,GCS,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Max Michalanney,ADE,DEF,594000,61,86,52,66,36,50,72,50,0,36,52,53,52
Max Ramsden,HAW,FWD,278000,29,29,31,34,0,0,0,0,0,0,0,0,0
Michael Walters,FRE,FWD,454000,47,47,49,46,0,0,0,0,0,0,0,0,0
Miles Bergman,PTA,DEF/MID,830000,85,55,60,75,113,104,86,69,0,113,93,101,93
Miller Bergman,NTH,DEF,364000,37,37,45,32,0,0,0,0,0,0,0,0,0
Michael Frederick,FRE,FWD,565000,58,41,58,49,80,62,42,76,0,80,65,61,65
Mitch Georgiades,PTA,FWD,671000,69,45,62,64,96,62,103,32,0,96,73,87,73
Mitch McGovern,CAR,DEF,607000,62,73,71,69,69,49,48,52,0,69,55,55,55
Mitch Duncan,GEE,DEF,795000,82,82,91,79,0,0,0,0,0,0,0,0,0
Mitchell Edwards,GEE,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Mitchell Hinge,ADE,DEF,828000,85,84,76,84,86,96,74,79,0,86,84,85,84
Mitch Knevitt,GEE,MID,552000,57,56,51,55,17,80,103,0,0,17,67,67,67
Mitch Lewis,HAW,FWD,605000,62,62,72,44,0,0,0,0,0,0,0,0,0
Mitch Owens,STK,FWD,596000,61,63,74,58,49,76,60,0,0,49,62,62,62
Murphy Reid,FRE,MID,462000,48,21,0,0,53,75,50,69,0,53,62,59,62
Mykelti Lefau,RI,FWD,459000,47,47,0,45,0,0,0,0,0,0,0,0,0
Nasiah Wanganeen-Milera,STK,DEF,1019000,105,112,91,98,91,112,101,113,0,91,104,101,104
Nate Caddy,ESS,FWD,518000,53,55,0,54,69,26,57,0,0,69,51,51,51
Nathan Broad,RI,DEF,590000,61,54,67,62,67,78,46,44,0,67,59,64,59
Nat Fyfe,FRE,MID,613000,63,63,49,60,0,0,0,0,0,0,0,0,0
Nathan O'Driscoll,FRE,MID,642000,66,38,57,22,65,99,79,85,0,65,82,81,82
Nathan Wardius,GWS,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Ned Bowman,SYD,FWD,265000,27,27,0,0,0,0,0,0,0,0,0,0,0
Ned Long,COLL,MID,504000,52,45,42,45,31,72,90,30,0,31,56,64,56
Ned Moyle,GCS,RUC,749000,77,77,54,78,0,0,0,0,0,0,0,0,0
Ned Reeves,HAW,RUC,512000,53,53,61,52,0,0,0,0,0,0,0,0,0
Neil Erasmus,FRE,MID/FWD,454000,47,33,56,26,61,50,0,0,0,61,56,56,56
Nic Newman,CAR,DEF,1052000,108,108,98,100,0,0,0,0,0,0,0,0,0
Nick Coffield,WBD,DEF,404000,42,42,0,42,0,0,0,0,0,0,0,0,0
Nick Holman,GCS,MID/FWD,499000,51,62,57,49,30,61,0,0,0,30,46,46,46
Nic Martin,ESS,DEF,1002000,103,145,85,107,73,72,106,0,0,73,84,84,84
Nick Blakey,SYD,DEF,831000,86,105,71,79,60,86,86,90,0,60,81,77,81
Nick Bryan,ESS,RUC,665000,68,62,55,69,67,72,81,0,0,67,73,73,73
Nick Daicos,COLL,MID,989000,102,113,109,102,76,136,95,60,0,76,92,102,92
Nick Haynes,CAR,DEF,640000,66,73,66,75,54,89,35,67,0,54,61,59,61
Nick Larkey,NTH,FWD,597000,61,65,60,57,45,74,64,65,0,45,62,61,62
Nicholas Madden,GWS,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Nick Murray,ADE,DEF,480000,49,37,40,54,56,61,0,0,0,56,59,59,59
Nick Vlastuin,RI,DEF,734000,76,97,81,80,74,54,53,85,0,74,67,60,67
Nick Watson,HAW,FWD,570000,59,27,0,54,90,77,69,11,0,90,62,79,62
Nik Cox,ESS,MID,543000,56,56,44,53,0,0,0,0,0,0,0,0,0
Noah Anderson,GCS,MID,1072000,110,118,101,103,92,117,117,0,0,92,109,109,109
Noah Answerth,BRL,DEF,559000,58,56,38,54,48,67,64,58,0,48,59,60,59
Noah Balta,RI,DEF/FWD,624000,64,64,65,62,0,0,0,0,0,0,0,0,0
Noah Long,WCE,FWD,330000,34,54,46,44,13,38,29,15,0,13,24,27,24
Noah Mraz,HAW,DEF,238000,24,24,0,0,0,0,0,0,0,0,0,0,0
Odin Jones,FRE,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Oisin Mullin,GEE,DEF,416000,43,16,31,39,81,52,19,42,0,81,49,51,49
Oleg Markov,COLL,DEF,469000,48,48,49,46,0,0,0,0,0,0,0,0,0
Oliver Florent,SYD,DEF,692000,71,76,71,76,91,45,65,56,0,91,64,67,64
Oliver Hannaford,GWS,MID/FWD,289000,30,30,0,0,0,0,0,0,0,0,0,0,0
Oliver Hayes-Brown,RI,RUC,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Oliver Henry,GEE,FWD,466000,48,55,56,43,40,43,48,56,0,40,47,44,47
Oliver Hollands,CAR,MID,624000,64,58,58,61,87,52,48,72,0,87,65,62,65
Oliver Sestan,MEL,FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Oliver Wiltshire,GEE,MID/FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Ollie Wines,PTA,MID,929000,96,106,78,90,78,100,98,97,0,78,93,92,93
Oliver Dempsey,GEE,MID,704000,72,69,33,72,103,46,55,81,0,103,71,68,71
Ollie Lord,PTA,FWD,334000,34,16,35,34,56,0,0,0,0,56,56,56,56
Ollie Murphy,FRE,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Orazio Fantasia,CAR,FWD,361000,37,37,38,35,0,0,0,0,0,0,0,0,0
Oscar Allen,WCE,FWD,499000,51,68,64,59,52,30,36,59,0,52,44,39,44
Oscar McDonald,FRE,DEF,285000,29,29,0,38,0,0,0,0,0,0,0,0,0
Oscar McInerney,BRL,RUC,858000,88,96,83,85,82,86,85,0,0,82,84,84,84
Oscar Ryan,ADE,DEF,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Oscar Steene,COLL,RUC/FWD,230000,24,24,0,0,0,0,0,0,0,0,0,0,0
Oskar Baker,WBD,MID,498000,51,36,60,56,84,59,11,0,0,84,51,51,51
Paddy Dow,STK,MID,649000,67,67,57,63,0,0,0,0,0,0,0,0,0
Patrick Cripps,CAR,MID,919000,95,138,88,99,53,80,88,102,0,53,81,74,81
Patrick Dangerfield,GEE,MID,739000,76,70,80,77,94,84,52,59,0,94,72,77,72
Patrick Lipinski,COLL,MID/FWD,700000,72,76,70,66,67,61,97,53,0,67,70,75,70
