name,playerId,Season,roundNumber,matchId,TOG,AF,CBA,KI,teamName,CBA_PERC,KI_PERC,SC,TeamCBA,TeamKI,CBA_PERC_chg,KI_PERC_chg
Mac Andrew,CD_I1017396,2025,4,CD_M20250140403,92,49,0,0,Gold Coast Suns,0,0,80,30,6,0,-21
Marcus Windhager,CD_I1023270,2025,4,CD_M20250140407,73,54,18,0,St Kilda,69,0,47,26,12,-18,0
Mark Keane,CD_I1013974,2025,4,CD_M20250140403,94,32,0,3,Adelaide,0,23,34,30,13,0,3
Mark O'Connor,CD_I1007102,2025,4,CD_M20250140402,40,68,0,0,Geelong Cats,0,0,65,22,10,0,0
Mason Wood,CD_I295340,2025,4,CD_M20250140407,90,50,0,0,St Kilda,0,0,54,26,12,0,0
Matthew Roberts,CD_I1012210,2025,4,CD_M20250140405,92,78,0,3,Sydney Swans,0,75,77,30,4,0,75
Matt Rowell,CD_I1009208,2025,4,CD_M20250140403,85,74,25,0,Gold Coast Suns,83,0,74,30,6,7,0
Matt Whitlock,CD_I1028547,2025,4,CD_M20250140405,58,36,0,0,North Melbourne,0,0,29,30,9,0,0
Matt Johnson,CD_I1016825,2025,4,CD_M20250140408,68,44,13,0,Fremantle,43,0,52,30,9,-28,0
Matthew Kennedy,CD_I1001398,2025,4,CD_M20250140408,73,95,22,0,Western Bulldogs,73,0,90,30,7,-8,0
Matt Owies,CD_I1013973,2025,4,CD_M20250140406,82,39,0,0,West Coast Eagles,0,0,32,29,12,0,0
Max Gawn,CD_I290528,2025,4,CD_M20250140402,85,95,19,0,Melbourne,86,0,122,22,13,10,0
Max Hall,CD_I1020855,2025,4,CD_M20250140407,75,36,0,0,St Kilda,0,0,56,26,12,0,0
Max Holmes,CD_I1015889,2025,4,CD_M20250140402,82,68,18,0,Geelong Cats,82,0,72,22,10,12,-10
Max Michalanney,CD_I1015370,2025,4,CD_M20250140403,92,36,0,0,Adelaide,0,0,34,30,13,0,0
Michael Frederick,CD_I999321,2025,4,CD_M20250140408,78,80,0,0,Fremantle,0,0,79,30,9,0,0
Miles Bergman,CD_I1009191,2025,4,CD_M20250140407,84,113,0,0,Port Adelaide,0,0,116,26,11,0,-6
Mitch Georgiades,CD_I1010174,2025,4,CD_M20250140407,88,96,0,0,Port Adelaide,0,0,112,26,11,0,0
Mitch McGovern,CD_I297255,2025,4,CD_M20250140401,81,69,0,4,Carlton,0,27,69,18,15,0,0
Mitchito Owens,CD_I1023272,2025,4,CD_M20250140407,88,49,1,0,St Kilda,4,0,70,26,12,4,0
Mitchell Hinge,CD_I1004863,2025,4,CD_M20250140403,81,86,0,4,Adelaide,0,31,116,30,13,0,31
Murphy Reid,CD_I1028513,2025,4,CD_M20250140408,91,53,0,0,Fremantle,0,0,73,30,9,0,0
Nasiah Wanganeen-Milera,CD_I1015507,2025,4,CD_M20250140407,85,91,0,5,St Kilda,0,42,123,26,12,0,6
Nathan Broad,CD_I295203,2025,4,CD_M20250140404,96,67,0,1,Richmond,0,10,87,34,10,0,3
Nathan O'Driscoll,CD_I1013220,2025,4,CD_M20250140408,55,65,0,0,Fremantle,0,0,46,30,9,-7,0
Ned Long,CD_I1017124,2025,4,CD_M20250140401,24,31,4,0,Collingwood,22,0,26,18,10,22,0
Nick Blakey,CD_I1006028,2025,4,CD_M20250140405,81,60,0,0,Sydney Swans,0,0,82,30,4,0,0
Nick Daicos,CD_I1023261,2025,4,CD_M20250140401,85,76,16,0,Collingwood,89,0,94,18,10,89,0
Nick Haynes,CD_I295265,2025,4,CD_M20250140401,84,54,0,0,Carlton,0,0,64,18,15,0,0
Nick Larkey,CD_I1001017,2025,4,CD_M20250140405,86,45,1,0,North Melbourne,3,0,45,30,9,3,0
Nick Vlastuin,CD_I294674,2025,4,CD_M20250140404,84,74,0,3,Richmond,0,30,85,34,10,0,10
Noah Anderson,CD_I1009199,2025,4,CD_M20250140403,91,92,27,0,Gold Coast Suns,90,0,102,30,6,7,0
Noah Answerth,CD_I1005053,2025,4,CD_M20250140404,82,48,0,0,Brisbane Lions,0,0,57,34,11,0,0
Noah Long,CD_I1023496,2025,4,CD_M20250140406,44,13,0,0,West Coast Eagles,0,0,6,29,12,0,0
Oisin Mullin,CD_I1024982,2025,4,CD_M20250140402,84,81,0,0,Geelong Cats,0,0,69,22,10,0,0
Ollie Dempsey,CD_I1025034,2025,4,CD_M20250140402,93,103,0,0,Geelong Cats,0,0,96,22,10,0,0
Oliver Florent,CD_I998103,2025,4,CD_M20250140405,90,91,0,0,Sydney Swans,0,0,83,30,4,0,0
Oliver Henry,CD_I1012860,2025,4,CD_M20250140402,75,40,0,0,Geelong Cats,0,0,32,22,10,0,0
Oliver Hollands,CD_I1023495,2025,4,CD_M20250140401,85,87,0,3,Carlton,0,20,82,18,15,0,20
Ollie Lord,CD_I1012881,2025,4,CD_M20250140407,80,56,0,0,Port Adelaide,0,0,85,26,11,0,0
Oliver Wines,CD_I294318,2025,4,CD_M20250140407,77,78,14,0,Port Adelaide,54,0,94,26,11,-13,0
Oscar Allen,CD_I1004385,2025,4,CD_M20250140406,93,52,0,0,West Coast Eagles,0,0,53,29,12,0,0
Oscar McInerney,CD_I1005521,2025,4,CD_M20250140404,79,82,29,0,Brisbane Lions,85,0,114,34,11,85,0
Oskar Baker,CD_I1008855,2025,4,CD_M20250140408,78,84,0,1,Western Bulldogs,0,14,58,30,7,0,14
Patrick Cripps,CD_I990704,2025,4,CD_M20250140401,80,53,14,0,Carlton,78,0,56,18,15,1,0
Patrick Dangerfield,CD_I270917,2025,4,CD_M20250140402,71,94,11,0,Geelong Cats,50,0,112,22,10,-15,0
Patrick Lipinski,CD_I1003130,2025,4,CD_M20250140401,84,67,0,0,Collingwood,0,0,76,18,10,0,0
Patrick Voss,CD_I1017754,2025,4,CD_M20250140408,83,47,7,0,Fremantle,23,0,55,30,9,9,0
Paul Curtis,CD_I1002947,2025,4,CD_M20250140405,79,88,0,0,North Melbourne,0,0,125,30,9,0,0
Peter Ladhams,CD_I997142,2025,4,CD_M20250140405,70,64,7,0,Sydney Swans,23,0,40,30,4,23,0
Reilly O'Brien,CD_I297523,2025,4,CD_M20250140403,81,54,24,0,Adelaide,80,0,68,30,13,-14,0
Reuben Ginbey,CD_I1023025,2025,4,CD_M20250140406,90,62,0,0,West Coast Eagles,0,0,78,29,12,0,0
Rhylee West,CD_I1006127,2025,4,CD_M20250140408,82,64,0,0,Western Bulldogs,0,0,67,30,7,-4,0
Rhys Stanley,CD_I280317,2025,4,CD_M20250140402,76,78,16,0,Geelong Cats,73,0,112,22,10,73,0
Riley Bice,CD_I1008224,2025,4,CD_M20250140405,85,125,0,1,Sydney Swans,0,25,124,30,4,0,25
Riley Hardeman,CD_I1023625,2025,4,CD_M20250140405,32,24,0,0,North Melbourne,0,0,26,30,9,0,0
Riley Thilthorpe,CD_I1008384,2025,4,CD_M20250140403,84,105,6,0,Adelaide,20,0,114,30,13,14,0
Robert Hansen,CD_I1023144,2025,4,CD_M20250140405,75,35,0,0,North Melbourne,0,0,16,30,9,0,0
Rory Laird,CD_I293222,2025,4,CD_M20250140403,65,60,0,0,Adelaide,0,0,58,30,13,0,0
Rory Lobb,CD_I990740,2025,4,CD_M20250140408,100,63,0,0,Western Bulldogs,0,0,72,30,7,0,-11
Rowan Marshall,CD_I992468,2025,4,CD_M20250140407,86,75,23,0,St Kilda,88,0,61,26,12,4,0
Ryan Byrnes,CD_I1011994,2025,4,CD_M20250140407,82,79,0,1,St Kilda,0,8,75,26,12,0,8
Ryan Lester,CD_I291548,2025,4,CD_M20250140404,85,26,0,1,Brisbane Lions,0,9,37,34,11,0,-5
Ryan Maric,CD_I1029416,2025,4,CD_M20250140406,85,73,0,8,West Coast Eagles,0,67,88,29,12,0,11
Ryley Sanders,CD_I1017939,2025,4,CD_M20250140408,78,92,9,0,Western Bulldogs,30,0,76,30,7,-8,0
Sam Banks,CD_I1013197,2025,4,CD_M20250140404,78,55,0,0,Richmond,0,0,60,34,10,0,0
Sam Clohesy,CD_I1013257,2025,4,CD_M20250140403,57,28,0,0,Gold Coast Suns,0,0,16,30,6,0,0
Samuel Collins,CD_I295446,2025,4,CD_M20250140403,97,32,0,0,Gold Coast Suns,0,0,64,30,6,0,0
Sam Darcy,CD_I1017126,2025,4,CD_M20250140408,82,128,5,0,Western Bulldogs,17,0,141,30,7,-6,0
Sam Davidson,CD_I1036123,2025,4,CD_M20250140408,85,65,0,0,Western Bulldogs,0,0,54,30,7,0,0
Sam Day,CD_I291753,2025,4,CD_M20250140404,74,68,5,0,Brisbane Lions,15,0,62,34,11,6,0
Sam De Koning,CD_I1009229,2025,4,CD_M20250140402,83,84,2,0,Geelong Cats,9,0,92,22,10,-65,0
Sam Docherty,CD_I295518,2025,4,CD_M20250140401,86,111,0,0,Carlton,0,0,82,18,15,0,0
Sam Flanders,CD_I1009260,2025,4,CD_M20250140403,81,99,10,0,Gold Coast Suns,33,0,84,30,6,-8,0
Sam Lalor,CD_I1028491,2025,4,CD_M20250140404,83,95,10,0,Richmond,29,0,112,34,10,0,0
Sam Powell-Pepper,CD_I993979,2025,4,CD_M20250140407,87,75,4,0,Port Adelaide,15,0,74,26,11,15,0
Sam Taylor,CD_I1005247,2025,4,CD_M20250140406,94,35,0,0,GWS Giants,0,0,66,29,9,0,0
Sam Walsh,CD_I1006094,2025,4,CD_M20250140401,88,137,11,0,Carlton,61,0,108,18,15,-4,0
Sam Wicks,CD_I1006232,2025,4,CD_M20250140405,79,51,0,0,Sydney Swans,0,0,64,30,4,0,0
Sandy Brock,CD_I1013315,2025,4,CD_M20250140406,92,57,0,0,West Coast Eagles,0,0,80,29,12,0,0
Scott Pendlebury,CD_I260257,2025,4,CD_M20250140401,76,100,11,0,Collingwood,61,0,106,18,10,61,0
Seth Campbell,CD_I1023275,2025,4,CD_M20250140404,74,52,0,0,Richmond,0,0,67,34,10,0,0
Shai Bolton,CD_I993993,2025,4,CD_M20250140408,76,68,14,0,Fremantle,47,0,87,30,9,8,0
Shannon Neale,CD_I1016433,2025,4,CD_M20250140402,86,49,4,0,Geelong Cats,18,0,47,22,10,18,0
Shaun Mannagh,CD_I993878,2025,4,CD_M20250140402,76,88,0,0,Geelong Cats,0,0,83,22,10,0,0
Sid Draper,CD_I1022607,2025,4,CD_M20250140403,60,54,15,0,Adelaide,50,0,56,30,13,47,0
Steele Sidebottom,CD_I280965,2025,4,CD_M20250140401,81,91,6,0,Collingwood,33,0,124,18,10,33,0
Steely Green,CD_I1023056,2025,4,CD_M20250140404,78,60,0,0,Richmond,0,0,66,34,10,0,0
Steven May,CD_I281085,2025,4,CD_M20250140402,100,106,0,7,Melbourne,0,54,123,22,13,0,-29
Taylor Walker,CD_I280506,2025,4,CD_M20250140403,76,85,0,0,Adelaide,0,0,93,30,13,0,0
Ted Clohesy,CD_I1023542,2025,4,CD_M20250140402,71,40,0,0,Geelong Cats,0,0,47,22,10,-4,0
Thomson Dow,CD_I1009226,2025,4,CD_M20250140404,71,78,22,0,Richmond,65,0,63,34,10,36,0
Timothy English,CD_I1004592,2025,4,CD_M20250140408,80,114,23,0,Western Bulldogs,77,0,107,30,7,4,0
Tim Kelly,CD_I295898,2025,4,CD_M20250140406,85,38,21,0,West Coast Eagles,72,0,57,29,12,8,0
Tim Membrey,CD_I294596,2025,4,CD_M20250140401,83,40,0,0,Collingwood,0,0,57,18,10,0,0
Tim Taranto,CD_I998172,2025,4,CD_M20250140404,81,102,26,0,Richmond,76,0,97,34,10,-11,0
Tobie Travaglia,CD_I1028538,2025,4,CD_M20250140407,72,48,0,0,St Kilda,0,0,52,26,12,-13,0
Toby Bedford,CD_I1008139,2025,4,CD_M20250140406,78,69,18,0,GWS Giants,62,0,79,29,9,-3,0
Toby Greene,CD_I295344,2025,4,CD_M20250140406,88,123,1,0,GWS Giants,3,0,149,29,9,-14,0
Toby Nankervis,CD_I298174,2025,4,CD_M20250140404,80,90,28,0,Richmond,82,0,87,34,10,-2,0
Tom Atkins,CD_I994386,2025,4,CD_M20250140402,79,86,13,0,Geelong Cats,59,0,82,22,10,-19,0
Tom Brown,CD_I1017086,2025,4,CD_M20250140404,76,45,0,2,Richmond,0,20,68,34,10,0,0
Tom Cole,CD_I993820,2025,4,CD_M20250140406,81,36,0,0,West Coast Eagles,0,0,23,29,12,0,-12
Tom De Koning,CD_I1004912,2025,4,CD_M20250140401,78,82,14,0,Carlton,78,0,101,18,15,-10,0
Tom Green,CD_I1009528,2025,4,CD_M20250140406,84,121,20,0,GWS Giants,69,0,128,29,9,-9,0
Tom Gross,CD_I1028561,2025,4,CD_M20250140406,71,62,19,0,West Coast Eagles,66,0,51,29,12,66,0
Tom Hanily,CD_I1027687,2025,4,CD_M20250140405,68,65,0,0,Sydney Swans,0,0,57,30,4,0,0
Thomas Liberatore,CD_I290799,2025,4,CD_M20250140408,81,96,24,0,Western Bulldogs,80,0,102,30,7,-1,0
Tom Lynch,CD_I293813,2025,4,CD_M20250140404,83,36,0,0,Richmond,0,0,37,34,10,0,0
Tom McCartin,CD_I1008198,2025,4,CD_M20250140405,95,58,0,0,Sydney Swans,0,0,56,30,4,0,0
Tom McDonald,CD_I291533,2025,4,CD_M20250140402,100,88,0,0,Melbourne,0,0,90,22,13,0,0
Tom Powell,CD_I1011659,2025,4,CD_M20250140405,80,92,19,0,North Melbourne,63,0,86,30,9,11,0
Tom Sparrow,CD_I999391,2025,4,CD_M20250140402,81,29,0,0,Melbourne,0,0,26,22,13,-41,0
Thomas Stewart,CD_I291800,2025,4,CD_M20250140402,80,108,1,5,Geelong Cats,5,50,118,22,10,5,50
Touk Miller,CD_I298272,2025,4,CD_M20250140403,85,87,17,0,Gold Coast Suns,57,0,108,30,6,29,0
Trent Rivers,CD_I1009378,2025,4,CD_M20250140402,79,31,0,1,Melbourne,0,8,37,22,13,-3,8
Tristan Xerri,CD_I1004965,2025,4,CD_M20250140405,79,78,23,0,North Melbourne,77,0,94,30,9,-2,0
Tyler Brockman,CD_I1013511,2025,4,CD_M20250140406,82,27,0,0,West Coast Eagles,0,0,35,29,12,-21,0
Tyler Sonsie,CD_I1017114,2025,4,CD_M20250140404,77,45,0,0,Richmond,0,0,21,34,10,0,0
Tyrell Dewar,CD_I1023142,2025,4,CD_M20250140406,82,53,0,0,West Coast Eagles,0,0,50,29,12,0,0
Tyson Stengle,CD_I997230,2025,4,CD_M20250140402,77,43,0,0,Geelong Cats,0,0,34,22,10,0,0
Wayne Milera,CD_I990882,2025,4,CD_M20250140403,80,68,0,2,Adelaide,0,15,73,30,13,0,-45
Wil Powell,CD_I1007881,2025,4,CD_M20250140403,86,58,0,2,Gold Coast Suns,0,33,98,30,6,0,19
Will Ashcroft,CD_I1023517,2025,4,CD_M20250140404,76,105,18,0,Brisbane Lions,53,0,130,34,11,-21,0
Will Graham,CD_I1026960,2025,4,CD_M20250140403,79,52,2,0,Gold Coast Suns,7,0,70,30,6,-3,0
Will Hayward,CD_I997100,2025,4,CD_M20250140405,87,95,0,0,Sydney Swans,0,0,114,30,4,0,0
Will McLachlan,CD_I1029405,2025,4,CD_M20250140404,16,9,0,0,Brisbane Lions,0,0,8,34,11,0,0
Will White,CD_I1027713,2025,4,CD_M20250140401,68,45,0,0,Carlton,0,0,29,18,15,0,0
Willem Drew,CD_I1000972,2025,4,CD_M20250140407,77,62,3,0,Port Adelaide,12,0,50,26,11,-36,0
Willie Rioli,CD_I296225,2025,4,CD_M20250140407,87,33,0,0,Port Adelaide,0,0,23,26,11,-19,0
Xavier O'Halloran,CD_I1006135,2025,4,CD_M20250140406,31,25,4,0,GWS Giants,14,0,23,29,9,14,0
Zac Bailey,CD_I1002312,2025,4,CD_M20250140404,84,73,0,0,Brisbane Lions,0,0,70,34,11,-4,0
Zachary Williams,CD_I294685,2025,4,CD_M20250140401,81,83,1,2,Carlton,6,13,75,18,15,6,13
Zach Guthrie,CD_I1004870,2025,4,CD_M20250140402,88,149,0,0,Geelong Cats,0,0,114,22,10,0,-30
Zak Butters,CD_I1006121,2025,4,CD_M20250140407,74,94,19,0,Port Adelaide,73,0,107,26,11,73,0
Zak Jones,CD_I991988,2025,4,CD_M20250140407,61,30,9,0,St Kilda,35,0,48,26,12,-13,0
